l;405545638990;11486286;GOP;0;9624;X;2;
l;402728005710;11790414;;0;36741;;1;
l;406888747086;11775054;;0;1322;;2;
l;404404800590;11452494;Dem;1;2392;;1;
l;403196832846;11493454;Dem;0;4250;X;1;
l;405612755022;11419726;GOP;1;5362;X;2;
l;404942585934;11766862;;0;4526;;2;
l;405949221966;11771982;;0;3957;X;1;
l;433061208142;11783246;;0;4264;X;2;
l;73586766;11595854;GOP;0;10130;;2;
l;402862221390;11786318;;0;42195;;1;
l;405679631438;11416654;Dem;1;2790;;1;
l;406754526286;11768910;;0;880;;2;
l;406887825486;11420750;GOP;1;3196;X;2;
l;73888846;11683918;AmC;0;105056;;3;
l;403734639694;11793486;;0;109581;X;2;
l;405009698894;11775054;;0;26939;;2;
l;403466204238;11792462;;0;544;;1;
l;403197024334;11506766;GOP;0;4289;X;2;
l;405278123086;11674702;;0;18922;;1;
l;404137290830;11789390;;0;6377;X;2;
l;403667520590;11771982;;0;6350;X;1;
l;404539940942;11783246;;0;1558;X;2;
l;402726787150;11401294;Dem;1;8949;X;1;
l;73601102;11400270;Dem;1;9029;;1;
l;433060277326;11673678;Una;0;15;;6;
l;406150207566;11671630;Una;0;9;;5;
l;403263945806;11451470;Dem;1;190;;1;
l;403331976270;11773006;;0;1225;;2;
l;405747904590;11790414;;0;865;;1;
l;403197755470;11766862;;0;2792;;2;
l;404673812558;11646030;Grn;0;4598;;3;
l;406083445838;11785294;;0;34906;X;2;
l;403800808526;11659342;Una;0;20;;4;
l;73884750;11664462;AmC;0;5676;;4;
l;403935030350;11667534;AmC;0;3581;;3;
l;73894990;11524174;GOP;0;23860;;2;
l;404942248014;11649102;INR;0;139;;6;
l;404204400718;11791438;;0;11896;X;2;
l;402727987278;11691086;NP;0;1350;;3;
l;403062617166;11683918;AmC;0;148;;3;
l;403935959118;11779150;;0;7672;X;2;
l;404606118990;11493454;Dem;0;302;X;1;
l;406620316750;11784270;;0;1645;;1;
l;404337710158;11510862;GOP;1;3321;;2;
l;404270455886;11539534;GOP;0;1195;;2;
l;405076796494;11675726;;0;3090;X;2;
l;403800839246;11688014;Lib;0;78;;3;
l;405345242190;11771982;;0;278;X;1;
l;404137282638;11773006;;0;5576;;2;
l;406553197646;11763790;;0;525;X;1;
l;406821635150;11767886;;0;35657;X;1;
l;403331052622;11499598;GOP;0;1889;X;2;
l;403734289486;11468878;Dem;1;118723;X;1;
l;405211021390;11765838;;0;3456;X;1;
l;406485176398;11528270;GOP;0;870;X;2;
l;405411425358;11667534;AmC;0;2062;;3;
l;404204395598;11781198;;0;7334;;2;
l;405747902542;11786318;;0;772;;1;
l;73560142;11577422;Dem;0;15840;;1;
l;406217660494;11778126;;0;1195;;1;
l;405009356878;11478094;Lib;0;1322;;7;
l;404606703694;11476046;GOP;0;433;;2;
l;403331985486;11791438;;0;2938;X;2;
l;404003073102;11789390;;0;3774;X;2;
l;404270574670;11673678;Una;0;5;;6;
l;73637966;11409486;Dem;1;12132;X;1;
l;405344083022;11639886;GOP;0;334;;2;
l;403667523662;11778126;;0;3103;;1;
l;404941666382;11419726;GOP;1;10106;X;2;
l;406150207566;11476046;GOP;0;1859;;2;
l;433061203022;11771982;;0;3277;X;1;
l;406083449934;11792462;;0;17895;;1;
l;402860945486;11561038;GOP;0;4461;;2;
l;404674163790;11793486;;0;109913;X;2;
l;404137282638;11771982;;0;8279;X;1;
l;405881189454;11498574;Dem;1;361;;1;
l;405680776270;11674702;;0;2180;;1;
l;431852321870;11451470;Dem;1;11047;;1;
l;405345247310;11783246;;0;312;X;2;
l;431853242446;11770958;;0;5294;;2;
l;73580622;11593806;GOP;0;10601;;2;
l;403666621518;11509838;Dem;0;3174;;1;
l;405747554382;11671630;Una;0;5;;5;
l;405076816974;11792462;;0;2054;;1;
l;403599481934;11377742;Dem;1;782;;1;
l;405882122318;11790414;;0;396;;1;
l;404405722190;11781198;;0;1873;;2;
l;402862211150;11765838;;0;82178;X;1;
l;406083440718;11775054;;0;14579;;2;
l;404471897166;11659342;Una;0;4;;4;
l;406552860750;11475022;Dem;1;397;X;1;
l;403666594894;11673678;Una;0;55;;6;
l;405076807758;11775054;;0;1478;;2;
l;406283843662;11502670;Dem;0;4364;;1;
l;406418643022;11649102;INR;0;3;;6;
l;403196834894;11498574;Dem;1;3419;;1;
l;404539938894;11778126;;0;793;;1;
l;405277207630;11497550;Lib;0;589;;4;
l;402996090958;11475022;Dem;1;540;X;1;
l;405478560846;11510862;GOP;1;5437;;2;
l;403331982414;11785294;;0;3286;X;2;
l;404741262414;11773006;;0;328;;2;
l;405612748878;11488334;GOP;0;5219;X;2;
l;404942597198;11789390;;0;10325;X;2;
l;406150550606;11777102;;0;968;;2;
l;404271497294;11765838;;0;1097;X;1;
l;431852317774;11493454;Dem;0;11953;X;1;
l;405142995022;11420750;GOP;1;1391;X;2;
l;403129399374;11743310;Lib;0;1254;;3;
l;406553200718;11770958;;0;308;;2;
l;404338611278;11777102;;0;1845;;2;
l;73650254;11758670;Lib;0;1941;;3;
l;403331975246;11770958;;0;1235;;2;
l;403129723982;11673678;Una;0;120;;6;
l;404136356942;11495502;GOP;0;3417;;2;
l;403667527758;11786318;;0;4913;;1;
l;402794764366;11648078;Una;0;31;;4;
l;402726839374;11640910;GOP;0;0;X;1;
l;404807445582;11668558;Una;0;15;;5;
l;405747901518;11785294;;0;1851;X;2;
l;404606121038;11683918;AmC;0;53;;3;
l;406485751886;11475022;Dem;1;2061;X;1;
l;405546569806;11774030;;0;7324;X;1;
l;404674163790;11792462;;0;58066;;1;
l;433061199950;11765838;;0;3022;X;1;
l;405278139470;11785294;;0;35444;X;2;
l;406820713550;11498574;Dem;1;23338;;1;
l;405546574926;11785294;;0;10134;X;2;
l;404405377102;11475022;Dem;1;2360;X;1;
l;73588814;11396174;Dem;1;11965;;1;
l;403935945806;11674702;;0;3023;;1;
l;405479467086;11787342;;0;6375;X;2;
l;404337687630;11500622;GOP;0;3486;;2;
l;404271159374;11671630;Una;0;15;;5;
l;403130658894;11790414;;0;28714;;1;
l;406553210958;11790414;;0;211;;1;
l;403734633550;11781198;;0;60579;;2;
l;403600416846;11782222;;0;702;;1;
l;403733725262;11551822;Dem;1;30557;X;1;
l;74471502;11648078;Una;0;10615;;4;
l;403130643534;11705422;NP;0;1111;X;1;
l;408029255758;11478094;Lib;0;1206;;7;
l;405679856718;11659342;Una;0;122;;4;
l;406150207566;11475022;Dem;1;476;X;1;
l;402727994446;11768910;;0;36388;;2;
l;405747896398;11775054;;0;582;;2;
l;406351871054;11763790;;0;1064;X;1;
l;406753605710;11419726;GOP;1;1808;X;2;
l;405948880974;11648078;Una;0;14;;4;
l;402727129166;11548750;GOP;0;4602;;2;
l;406149381198;11444302;GOP;1;2020;X;2;
l;403399089230;11780174;;0;1203;X;1;
l;404875485262;11783246;;0;1353;X;2;
l;405680784462;11767886;;0;3326;X;1;
l;403130651726;11776078;;0;50715;X;1;
l;405411425358;11493454;Dem;0;1012;X;1;
l;404136548430;11505742;Dem;0;4729;;1;
l;402727070798;11497550;Lib;0;687;;4;
l;404471901262;11497550;Lib;0;6;;4;
l;406619969614;11646030;Grn;0;181;;3;
l;404069260366;11456590;Dem;1;13451;;1;
l;405009707086;11790414;;0;34776;;1;
l;403063538766;11767886;;0;829;X;1;
l;405210095694;11488334;GOP;0;4984;X;2;
l;403331986510;11792462;;0;1580;;1;
l;406418987086;11778126;;0;134;;1;
l;406619411534;11688014;Lib;0;508;;3;
l;403935952974;11766862;;0;3518;;2;
l;406418062414;11451470;Dem;1;229;;1;
l;405881214030;11510862;GOP;1;1245;;2;
l;403466201166;11786318;;0;407;;1;
l;433061209166;11784270;;0;2394;;1;
l;405278130254;11766862;;0;20169;;2;
l;406350945358;11377742;Dem;1;1417;;1;
l;403533311054;11789390;;0;530;X;2;
l;406217656398;11769934;;0;2367;X;1;
l;406619411534;11509838;Dem;0;3388;;1;
l;405546570830;11776078;;0;7035;X;1;
l;404472816718;11675726;;0;378;X;2;
l;403465853006;11648078;Una;0;10;;4;
l;403734620238;11691086;NP;0;6761;;3;
l;404203467854;11683918;AmC;0;1250;;3;
l;403264868430;11775054;;0;390;;2;
l;404405724238;11784270;;0;907;;1;
l;433061192782;11674702;;0;2164;;1;
l;404137289806;11787342;;0;9948;X;2;
l;406486096974;11780174;;0;1494;X;1;
l;403197759566;11774030;;0;4215;X;1;
l;406016341070;11793486;;0;2214;X;2;
l;402862212174;11768910;;0;57014;;2;
l;406418058318;11495502;GOP;0;79;;2;
l;405143923790;11789390;;0;830;X;2;
l;405479118926;11478094;Lib;0;93;;7;
l;404136096846;11619406;GOP;0;2103;X;2;
l;403532377166;11673678;Una;0;2;;6;
l;402928159822;11635790;GOP;0;3015;X;2;
l;404405707854;11675726;;0;3471;X;2;
l;405412359246;11789390;;0;1939;X;2;
l;405344901198;11476046;GOP;0;270;;2;
l;405008776270;11500622;GOP;0;54414;;2;
l;431852312654;11653198;AmC;0;625;;3;
l;404068931662;11391054;Dem;1;4047;;1;
l;404808030286;11671630;Una;0;15;;5;
l;405478530126;11657294;Lib;0;173;;3;
l;404539944014;11789390;;0;1190;X;2;
l;404003061838;11766862;;0;6388;;2;
l;404404792398;11495502;GOP;0;751;;2;
l;403331075150;11503694;Dem;1;2156;X;1;
l;73582670;11394126;Dem;1;12799;X;1;
l;406216727630;11657294;Lib;0;55;;3;
l;404875139150;11478094;Lib;0;37;;7;
l;403801739342;11774030;;0;421;X;1;
l;402861873230;11648078;Una;0;898;;4;
l;404003065934;11774030;;0;4067;X;1;
l;406082517070;11419726;GOP;1;24375;X;2;
l;406619969614;11648078;Una;0;16;;4;
l;406821636174;11770958;;0;23493;;2;
l;403599489102;11502670;Dem;0;635;;1;
l;405882116174;11778126;;0;510;;1;
l;404405716046;11768910;;0;1006;;2;
l;404137287758;11783246;;0;9417;X;2;
l;402862220366;11784270;;0;39151;;1;
l;404606118990;11673678;Una;0;0;;6;
l;402795104334;11770958;;0;1267;;2;
l;403263941710;11495502;GOP;0;189;;2;
l;403331050574;11497550;Lib;0;29;;4;
l;403532403790;11688014;Lib;0;73;;3;
l;406485751886;11478094;Lib;0;49;;7;
l;408028690510;11465806;GOP;1;45256;X;2;
l;403733373006;11574350;GOP;0;7736;;2;
l;405949229134;11786318;;0;1818;;1;
l;406418993230;11790414;;0;126;;1;
l;403063547982;11786318;;0;363;;1;
l;408029601870;11782222;;0;40269;;1;
l;403465276494;11524174;GOP;0;336;;2;
l;405478534222;11668558;Una;0;92;;5;
l;406552276046;11667534;AmC;0;432;;3;
l;405412354126;11778126;;0;1089;;1;
l;405411428430;11502670;Dem;0;896;;1;
l;403264526414;11649102;INR;0;12;;6;
l;405747885134;11675726;;0;1854;X;2;
l;402928400462;11419726;GOP;1;3188;X;2;
l;404607044686;11771982;;0;352;X;1;
l;405411427406;11683918;AmC;0;507;;3;
l;403466190926;11765838;;0;908;X;1;
l;405882109006;11763790;;0;895;X;1;
l;405881187406;11497550;Lib;0;7;;4;
l;406217655374;11768910;;0;1393;;2;
l;405143922766;11786318;;0;411;;1;
l;405143923790;11788366;;0;925;;1;
l;402726777934;11599950;Dem;0;6720;;1;
l;406686495822;11499598;GOP;0;6180;X;2;
l;405680790606;11781198;;0;2917;;2;
l;406283867214;11688014;Lib;0;420;;3;
l;433060469838;11508814;GOP;0;2217;;2;
l;403800814670;11499598;GOP;0;593;X;2;
l;402862223438;11791438;;0;117549;X;2;
l;406620312654;11776078;;0;3839;X;1;
l;404471901262;11668558;Una;0;2;;5;
l;406485167182;11667534;AmC;0;370;;3;
l;403466183758;11675726;;0;875;X;2;
l;404807442510;11661390;Una;0;36;;4;
l;406150547534;11769934;;0;1142;X;1;
l;405278135374;11777102;;0;16689;;2;
l;404405726286;11789390;;0;2465;X;2;
l;405679864910;11500622;GOP;0;3378;;2;
l;403465853006;11646030;Grn;0;46;;3;
l;402928397390;11667534;AmC;0;1320;;3;
l;403465853006;11478094;Lib;0;9;;7;
l;404136941646;11649102;INR;0;227;;6;
l;402727074894;11500622;GOP;0;48558;;2;
l;406687423566;11781198;;0;4120;;2;
l;405412350030;11770958;;0;1586;;2;
l;405345239118;11765838;;0;262;X;1;
l;74815566;11779150;;0;955213;X;2;
l;406485163086;11659342;Una;0;21;;4;
l;404204050510;11478094;Lib;0;261;;7;
l;74471502;11476046;GOP;0;783426;;2;
l;404472827982;11774030;;0;274;X;1;
l;405948304462;11524174;GOP;0;1964;;2;
l;403465853006;11475022;Dem;1;984;X;1;
l;73605198;11402318;Dem;1;9311;;1;
l;403667516494;11763790;;0;5798;X;1;
l;402928400462;11502670;Dem;0;1670;;1;
l;406485167182;11497550;Lib;0;55;;4;
l;406553204814;11778126;;0;287;;1;
l;403734627406;11768910;;0;36080;;2;
l;73588814;11747406;Lib;0;1615;;3;
l;406820423758;11399246;Dem;1;14;;1;
l;403063549006;11789390;;0;738;X;2;
l;73904206;11543630;Dem;0;20213;;1;
l;406753599566;11378766;Dem;1;295;;1;
l;405882113102;11771982;;0;910;X;1;
l;404607047758;11778126;;0;157;;1;
l;402929323086;11771982;;0;2618;X;1;
l;405075883086;11498574;Dem;1;2551;;1;
l;403801397326;11646030;Grn;0;28;;3;
l;406418994254;11793486;;0;284;X;2;
l;404338615374;11785294;;0;4708;X;2;
l;406888742990;11766862;;0;1546;;2;
l;405680793678;11787342;;0;4554;X;2;
l;403331978318;11777102;;0;1312;;2;
l;402928406606;11527246;Dem;1;1840;;1;
l;73884750;11663438;Lib;0;5492;;3;
l;403801737294;11770958;;0;317;;2;
l;405210098766;11673678;Una;0;17;;6;
l;403533301838;11769934;;0;651;X;1;
l;403599492174;11517006;Dem;0;731;;1;
l;405345238094;11763790;;0;274;X;1;
l;404740339790;11502670;Dem;0;127;;1;
l;404740921422;11649102;INR;0;4;;6;
l;403733730382;11510862;GOP;1;44345;;2;
l;402727994446;11767886;;0;53361;X;1;
l;403196596302;11636814;Dem;0;2230;;1;
l;402728002638;11784270;;0;28183;;1;
l;404069246030;11663438;Lib;0;4500;;3;
l;406821626958;11674702;;0;26368;;1;
l;405008774222;11683918;AmC;0;7203;;3;
l;404875480142;11773006;;0;600;;2;
l;405276960846;11629646;GOP;0;0;X;1;
l;406552276046;11493454;Dem;0;466;X;1;
l;402728006734;11793486;;0;61470;X;2;
l;405546573902;11783246;;0;8885;X;2;
l;405612946510;11513934;Dem;0;2062;;1;
l;405747900494;11782222;;0;783;;1;
l;404270576718;11498574;Dem;1;1186;;1;
l;404741266510;11780174;;0;334;X;1;
l;406083449934;11793486;;0;27613;X;2;
l;406485169230;11499598;GOP;0;820;X;2;
l;402996430926;11769934;;0;816;X;1;
l;405277211726;11451470;Dem;1;16354;;1;
l;405008798798;11510862;GOP;1;51423;;2;
l;73908302;11552846;GOP;0;6596;;2;
l;403063199822;11671630;Una;0;3;;5;
l;403398163534;11500622;GOP;0;1343;;2;
l;404404792398;11668558;Una;0;21;;5;
l;406216731726;11673678;Una;0;11;;6;
l;406016334926;11781198;;0;1909;;2;
l;404942587982;11769934;;0;10627;X;1;
l;402929326158;11778126;;0;1575;;1;
l;402794175566;11659342;Una;0;41;;4;
l;404539006030;11486286;GOP;0;1020;X;2;
l;405546227790;11476046;GOP;0;9579;;2;
l;404606703694;11478094;Lib;0;17;;7;
l;74806350;11705422;NP;0;28116;X;1;
l;404740339790;11419726;GOP;1;570;X;2;
l;403063199822;11475022;Dem;1;632;X;1;
l;402996427854;11763790;;0;810;X;1;
l;404539946062;11792462;;0;1078;;1;
l;403196830798;11489358;Dem;0;3235;;1;
l;406888752206;11784270;;0;607;;1;
l;404338608206;11769934;;0;3197;X;1;
l;403466202190;11789390;;0;726;X;2;
l;406418980942;11765838;;0;218;X;1;
l;403264876622;11790414;;0;238;;1;
l;404069248078;11497550;Lib;0;1702;;4;
l;404070184014;11792462;;0;75895;;1;
l;406619409486;11504718;GOP;0;2979;;2;
l;403331981390;11783246;;0;2670;X;2;
l;405412354126;11779150;;0;3131;X;2;
l;73901134;11537486;GOP;1;35592;X;2;
l;406015409230;11500622;GOP;0;2341;;2;
l;404942248014;11646030;Grn;0;356;;3;
l;405949218894;11766862;;0;1197;;2;
l;404539945038;11791438;;0;1716;X;2;
l;404472834126;11786318;;0;121;;1;
l;403599512654;11510862;GOP;1;1394;;2;
l;404204401742;11793486;;0;9636;X;2;
l;406620315726;11783246;;0;4055;X;2;
l;404337441870;11444302;GOP;1;3895;X;2;
l;402928393294;11659342;Una;0;69;;4;
l;405612751950;11673678;Una;0;17;;6;
l;403063539790;11770958;;0;469;;2;
l;403062621262;11519054;GOP;0;874;X;2;
l;404741258318;11764814;;0;360;;2;
l;404069251150;11502670;Dem;0;53960;;1;
l;405344901198;11646030;Grn;0;23;;3;
l;403331635278;11475022;Dem;1;2324;X;1;
l;433060276302;11418702;GOP;1;2190;X;2;
l;405143016526;11510862;GOP;1;1213;;2;
l;405680794702;11789390;;0;2874;X;2;
l;404808374350;11779150;;0;1931;X;2;
l;402726783054;11399246;Dem;1;2350;;1;
l;405949231182;11790414;;0;2015;;1;
l;404204387406;11764814;;0;4587;;2;
l;404808376398;11782222;;0;773;;1;
l;404404819022;11688014;Lib;0;275;;3;
l;403129399374;11581518;GOP;0;7298;;2;
l;405142991950;11499598;GOP;0;1234;X;2;
l;405478296654;11635790;GOP;0;3011;X;2;
l;404672929870;11396174;Dem;1;11965;;1;
l;404472829006;11777102;;0;114;;2;
l;403734631502;11777102;;0;34834;;2;
l;403800816718;11451470;Dem;1;333;;1;
l;408028670030;11418702;GOP;1;78800;X;2;
l;405344343118;11509838;Dem;0;204;;1;
l;73913422;11510862;GOP;1;791903;;2;
l;404070181966;11788366;;0;108594;;1;
l;405949221966;11773006;;0;1032;;2;
l;404607043662;11770958;;0;230;;2;
l;405746969678;11667534;AmC;0;643;;3;
l;406150207566;11646030;Grn;0;79;;3;
l;403734635598;11784270;;0;28111;;1;
l;406753797198;11514958;GOP;0;1730;X;2;
l;406284767310;11775054;;0;1693;;2;
l;405411425358;11673678;Una;0;16;;6;
l;405411427406;11499598;GOP;0;3017;X;2;
l;406486100046;11787342;;0;2345;X;2;
l;406820713550;11683918;AmC;0;6260;;3;
l;406350712910;11636814;Dem;0;444;;1;
l;405075651662;11416654;Dem;1;3059;;1;
l;403197417550;11475022;Dem;1;3851;X;1;
l;405009356878;11475022;Dem;1;52137;X;1;
l;406486103118;11792462;;0;949;;1;
l;408028670030;11665486;Lib;0;2744;;3;
l;406418985038;11774030;;0;230;X;1;
l;403733370958;11573326;GOP;0;3013;;2;
l;431852902478;11478094;Lib;0;327;;7;
l;406754518094;11675726;;0;1346;X;2;
l;406686497870;11500622;GOP;0;6405;;2;
l;406754187342;11671630;Una;0;11;;5;
l;403667179598;11646030;Grn;0;436;;3;
l;403466189902;11764814;;0;410;;2;
l;406149622862;11495502;GOP;0;879;;2;
l;404607044686;11773006;;0;242;;2;
l;404472485966;11648078;Una;0;3;;4;
l;404538776654;11411534;Dem;1;141;X;1;
l;403599481934;11659342;Una;0;38;;4;
l;404337683534;11668558;Una;0;22;;5;
l;403129399374;11580494;Dem;0;13626;;1;
l;404003060814;11763790;;0;3266;X;1;
l;404068938830;11590734;Dem;0;6646;;1;
l;404002723918;11648078;Una;0;75;;4;
l;404740105294;11640910;GOP;0;0;X;1;
l;406082277454;11447374;GOP;1;1806;X;2;
l;405210293326;11514958;GOP;0;5118;X;2;
l;403666596942;11683918;AmC;0;1130;;3;
l;406015989838;11646030;Grn;0;129;;3;
l;405277217870;11530318;Dem;0;15252;;1;
l;404338618446;11791438;;0;4196;X;2;
l;404136356942;11493454;Dem;0;5803;X;1;
l;404337708110;11504718;GOP;0;3440;;2;
l;402727989326;11703374;NP;1;17378;;1;
l;403063544910;11780174;;0;660;X;1;
l;406553206862;11782222;;0;295;;1;
l;404875480142;11771982;;0;1152;X;1;
l;403733360718;11560014;Dem;1;9513;;1;
l;73545806;11564110;GOP;0;3095;;2;
l;405613675598;11768910;;0;2926;;2;
l;405412010062;11648078;Una;0;61;;4;
l;402861290574;11499598;GOP;0;83302;X;2;
l;74472526;11468878;Dem;1;127188;X;1;
l;405747892302;11766862;;0;660;;2;
l;404471905358;11451470;Dem;1;201;;1;
l;406149649486;11509838;Dem;0;370;;1;
l;404673254478;11509838;Dem;0;87696;;1;
l;404270569550;11376718;Dem;1;1300;X;1;
l;403734619214;11675726;;0;139304;X;2;
l;406015405134;11495502;GOP;0;700;;2;
l;406082252878;11414606;Dem;1;12774;X;1;
l;404137281614;11769934;;0;8397;X;1;
l;403130646606;11766862;;0;23195;;2;
l;404808030286;11648078;Una;0;28;;4;
l;405344312398;11486286;GOP;0;273;X;2;
l;402728005710;11791438;;0;67929;X;2;
l;406753602638;11667534;AmC;0;1362;;3;
l;404270455886;11538510;Dem;0;1322;;1;
l;406418985038;11775054;;0;96;;2;
l;73894990;11452494;Dem;1;24502;;1;
l;405545646158;11419726;GOP;1;10638;X;2;
l;405881189454;11683918;AmC;0;103;;3;
l;404203467854;11498574;Dem;1;7335;;1;
l;406418986062;11777102;;0;104;;2;
l;406016328782;11768910;;0;1335;;2;
l;402995700814;11514958;GOP;0;1271;X;2;
l;403062615118;11668558;Una;0;15;;5;
l;403734639694;11792462;;0;51110;;1;
l;405948880974;11478094;Lib;0;72;;7;
l;403197024334;11505742;Dem;0;3294;;1;
l;405076796494;11674702;;0;1988;;1;
l;406687078478;11478094;Lib;0;142;;7;
l;403600411726;11771982;;0;1129;X;1;
l;403399090254;11783246;;0;1723;X;2;
l;404607045710;11774030;;0;349;X;1;
l;406351534158;11671630;Una;0;9;;5;
l;402862221390;11787342;;0;128338;X;2;
l;403331054670;11451470;Dem;1;2328;;1;
l;403130659918;11792462;;0;33364;;1;
l;404203224142;11755598;Lib;0;261;;3;
l;405345251406;11791438;;0;428;X;2;
l;403264864334;11766862;;0;470;;2;
l;405613678670;11775054;;0;2761;;2;
l;402793946190;11411534;Dem;1;2437;X;1;
l;403935030350;11668558;Una;0;57;;5;
l;405009708110;11792462;;0;40430;;1;
l;406351882318;11786318;;0;617;;1;
l;408028674126;11419726;GOP;1;77322;X;2;
l;404607049806;11783246;;0;443;X;2;
l;404539594830;11646030;Grn;0;66;;3;
l;405612946510;11514958;GOP;0;5386;X;2;
l;402727072846;11683918;AmC;0;9140;;3;
l;403331976270;11771982;;0;2300;X;1;
l;404673227854;11495502;GOP;0;14635;;2;
l;404606703694;11648078;Una;0;9;;4;
l;404874745934;11505742;Dem;0;1116;;1;
l;405211031630;11786318;;0;1708;;1;
l;404204391502;11771982;;0;9993;X;1;
l;403399091278;11784270;;0;808;;1;
l;403599488078;11498574;Dem;1;866;;1;
l;404808368206;11766862;;0;1180;;2;
l;405278137422;11780174;;0;23401;X;1;
l;73560142;11578446;GOP;0;10809;;2;
l;405278123086;11675726;;0;33619;X;2;
l;404204391502;11773006;;0;4017;;2;
l;403331985486;11790414;;0;1439;;1;
l;406418979918;11764814;;0;112;;2;
l;406687417422;11768910;;0;3625;;2;
l;403667530830;11793486;;0;6907;X;2;
l;404874557518;11419726;GOP;1;940;X;2;
l;406686491726;11417678;GOP;1;6576;X;2;
l;402728002638;11785294;;0;76224;X;2;
l;404070177870;11780174;;0;105398;X;1;
l;433061203022;11773006;;0;2548;;2;
l;406015410254;11420750;GOP;1;2393;X;2;
l;405881184334;11378766;Dem;1;473;;1;
l;404941663310;11495502;GOP;0;4947;;2;
l;404003073102;11788366;;0;6775;;1;
l;405948298318;11498574;Dem;1;4330;;1;
l;403129750606;11510862;GOP;1;34418;;2;
l;403532377166;11667534;AmC;0;510;;3;
l;404137284686;11776078;;0;8033;X;1;
l;406016336974;11785294;;0;2886;X;2;
l;405479449678;11674702;;0;3402;;1;
l;402995503182;11661390;Una;0;20;;4;
l;74817614;11782222;;0;580164;;1;
l;403734636622;11786318;;0;30449;;1;
l;405344316494;11667534;AmC;0;127;;3;
l;403733707854;11500622;GOP;0;45698;;2;
l;404875139150;11671630;Una;0;13;;5;
l;73551950;11570254;Dem;0;17274;X;1;
l;404605877326;11755598;Lib;0;35;;3;
l;406016340046;11791438;;0;2583;X;2;
l;404405722190;11780174;;0;2301;X;1;
l;402862211150;11766862;;0;61795;;2;
l;404673812558;11476046;GOP;0;100186;;2;
l;403733762126;11718734;AmC;0;512;;3;
l;404672880718;11379790;Dem;1;0;;1;
l;405412010062;11478094;Lib;0;78;;7;
l;405882114126;11775054;;0;576;;2;
l;404404788302;11659342;Una;0;61;;4;
l;406015989838;11478094;Lib;0;24;;7;
l;402995506254;11668558;Una;0;18;;5;
l;405143916622;11775054;;0;627;;2;
l;405009704014;11784270;;0;26289;;1;
l;406350952526;11502670;Dem;0;1175;;1;
l;406351534158;11649102;INR;0;7;;6;
l;431853253710;11792462;;0;8026;;1;
l;406016327758;11765838;;0;1711;X;1;
l;403599512654;11509838;Dem;0;578;;1;
l;406686491726;11664462;AmC;0;264;;4;
l;404674156622;11779150;;0;120636;X;2;
l;405210103886;11515982;Dem;0;1670;;1;
l;404941663310;11493454;Dem;0;10102;X;1;
l;431853250638;11786318;;0;5906;;1;
l;405478534222;11497550;Lib;0;121;;4;
l;404069832782;11649102;INR;0;2516;;6;
l;404539935822;11773006;;0;726;;2;
l;405679857742;11488334;GOP;0;422;X;2;
l;402795115598;11793486;;0;2757;X;2;
l;403263943758;11498574;Dem;1;108;;1;
l;406150550606;11776078;;0;1051;X;1;
l;404405715022;11766862;;0;1074;;2;
l;405546579022;11792462;;0;6096;;1;
l;404539941966;11785294;;0;1907;X;2;
l;402996090958;11476046;GOP;0;1228;;2;
l;405545669710;11510862;GOP;1;9314;;2;
l;406553200718;11769934;;0;558;X;1;
l;403331982414;11784270;;0;1072;;1;
l;403264871502;11781198;;0;507;;2;
l;73543758;11561038;GOP;0;9892;;2;
l;402727655502;11646030;Grn;0;2399;;3;
l;406887588942;11640910;GOP;0;0;X;1;
l;408028405838;11795534;Dem;0;126;;1;
l;404539012174;11683918;AmC;0;180;;3;
l;402727997518;11774030;;0;54183;X;1;
l;403733368910;11572302;GOP;0;5171;;2;
l;404472830030;11778126;;0;158;;1;
l;403062385742;11416654;Dem;1;705;;1;
l;404674155598;11777102;;0;67814;;2;
l;403330931790;11539534;GOP;0;2089;;2;
l;403331974222;11768910;;0;1377;;2;
l;433061199950;11766862;;0;3132;;2;
l;403800812622;11495502;GOP;0;362;;2;
l;402861008974;11433038;GOP;1;16978;;2;
l;403734619214;11674702;;0;28177;;1;
l;403801734222;11764814;;0;340;;2;
l;405479467086;11786318;;0;3114;;1;
l;405747901518;11784270;;0;692;;1;
l;73896014;11528270;GOP;0;33627;X;2;
l;431853237326;11706446;NP;0;193;;2;
l;404472485966;11671630;Una;0;1;;5;
l;406016332878;11776078;;0;1760;X;1;
l;74814542;11776078;;0;818577;X;1;
l;403734633550;11780174;;0;90794;X;1;
l;403667528782;11788366;;0;6970;;1;
l;403532377166;11668558;Una;0;21;;5;
l;73655374;11640910;GOP;0;0;X;1;
