l;2822977893955;54479427;;0;2832;;1;
l;2821367284291;49359427;;1;10158;X;1;
l;2822708947523;48746051;Dem;0;662;;1;
l;2821501487683;54684227;;0;1765;;1;
l;2822038006339;48132675;GOP;1;5184;X;4;
l;2822037853763;48436803;Dem;1;24068;X;1;
l;110630467;53865027;;0;35638;;1;
l;2822776567363;54478403;;0;2592;X;2;
l;2820159326787;49564227;;1;1931;X;1;
l;2822373620291;48539203;Dem;0;1596;;1;
l;2819487716931;48437827;Lib;0;112;;3;
l;110234179;43828803;GOP;1;5006;X;4;
l;2819085500995;49154627;GOP;0;889;;2;
l;2820696198723;49665603;;0;79;;2;
l;2822709164611;48542275;CST;0;25;;4;
l;2821500982851;48437827;Lib;0;36;;3;
l;2820897440323;49154627;GOP;0;373;;2;
l;2819756658243;53659203;;0;3326;;2;
l;2819689561667;49257027;;1;2489;X;1;
l;2822641838659;48746051;Dem;0;1132;;1;
l;2821299878467;48542275;CST;0;159;;4;
l;2822038075971;48539203;Dem;0;14861;;1;
l;2820964617795;53660227;;0;529;X;1;
l;2822642208323;52737603;;0;624;;2;
l;2819018392131;49155651;Lib;0;471;;3;
l;2820360643139;54172227;;0;703;;1;
l;2821300176451;49461827;;1;6266;X;1;
l;2820360653379;49564227;;1;1516;X;1;
l;2820897061443;45569603;GOP;1;557;X;1;
l;2822239702595;49665603;;0;574;;2;
l;2820159314499;53967427;;0;991;;1;
l;2820293245507;48540227;Lib;0;15;;3;
l;2819420613187;48746051;Dem;0;569;;1;
l;2822373902915;54684227;;0;828;;1;
l;110230083;43423299;GOP;1;5795;X;3;
l;2819219787331;53660227;;0;1949;X;1;
l;2818682925635;54376003;;0;634;;2;
l;2819286904387;54274627;;0;300;;1;
l;110232131;43626051;GOP;1;4716;X;4;
l;2822172588611;54581827;;0;413;;1;
l;2822575242819;49256003;;0;97;;2;
l;2820427761219;49461827;;1;724;X;1;
l;2819018464835;54068803;;0;5958;;2;
l;2818749527619;49051203;Lib;0;127;;3;
l;2821500982851;48436803;Dem;1;2001;X;1;
l;2820025092675;54684227;;0;1350;;1;
l;2819621942851;49051203;Lib;0;30;;3;
l;2822306803267;54274627;;0;602;;1;
l;2822373536323;46597699;Dem;0;733;;2;
l;2819622454851;49460803;;0;240;;2;
l;2822373536323;46593603;Dem;1;1770;X;1;
l;2821568600643;53966403;;0;865;X;2;
l;2822172508739;49155651;Lib;0;30;;3;
l;2819823783491;49666627;;1;2128;X;1;
l;2821904145987;54069827;;0;42368;X;1;
l;2820092203587;53761603;;0;1631;X;2;
l;2822977386051;49051203;Lib;0;205;;3;
l;2819689562691;49358403;;0;651;;2;
l;2822172076611;48744003;GOP;1;1063;X;2;
l;2820964634179;49665603;;0;214;;2;
l;2821501420099;49153603;Dem;0;1989;X;1;
l;2819354018371;49358403;;0;500;;2;
l;2818883787331;44751427;Dem;1;2012;X;1;
l;2820561586755;45469251;Dem;1;1231;X;2;
l;2821903675971;43727427;GOP;1;5848;X;2;
l;2820427678275;49155651;Lib;0;26;;3;
l;2821031726659;53660227;;0;561;X;1;
l;2820964117059;48744003;GOP;1;620;X;2;
l;2819085581891;49256003;;0;294;;2;
l;2819890885187;54377027;;0;1211;X;1;
l;2818883745347;49051203;Lib;0;53;;3;
l;2822709458499;54479427;;0;705;;1;
l;2821635716675;54479427;;0;517;;1;
l;2820092202563;53660227;;0;1175;X;1;
l;2818682415683;48746051;Dem;0;468;;1;
l;2823044491843;48744003;GOP;1;322;X;2;
l;2821367276099;54172227;;0;6529;;1;
l;110168643;44341827;Dem;1;5375;X;1;
l;2820830403139;53967427;;0;1055;;1;
l;2821031742019;49563203;;0;156;;2;
l;2819085068867;48745027;Lib;0;44;;3;
l;2823044991555;54684227;;0;309;;1;
l;2821098551875;48539203;Dem;0;165;;1;
l;2822709164611;48539203;Dem;0;739;;1;
l;2819421123139;54377027;;0;997;X;1;
l;2819890892355;49665603;;0;253;;2;
l;2821970844227;42601027;Dem;1;947;;1;
l;2819152172611;48437827;Lib;0;9;;3;
l;2821232769603;48542275;CST;0;56;;4;
l;2822776273475;48539203;Dem;0;1473;;1;
l;110137923;41268803;Dem;1;5199;X;1;
l;2819152394819;48540227;Lib;0;6;;3;
l;2819286911555;49564227;;1;513;X;1;
l;2821300164163;53865027;;0;1095;;1;
l;2822776409667;49768003;;0;1906;X;1;
l;2821769426499;49051203;Lib;0;30;;3;
l;2820092217923;49563203;;0;199;;2;
l;110250563;45468227;GOP;0;3957;;4;
l;2821702826563;54580803;;0;5632;X;2;
l;2820897517123;54273603;;0;496;X;2;
l;2820897377859;52738627;;1;511;X;1;
l;2820427748931;53864003;;0;1000;X;2;
l;2821433882179;49051203;Lib;0;21;;3;
l;2819354017347;49256003;;0;479;;2;
l;2821568598595;53761603;;0;1026;X;2;
l;2818750041667;49665603;;0;746;;2;
l;2818951365187;49359427;;1;7169;X;1;
l;2821501503043;49460803;;0;280;;2;
l;2821903644227;49052227;Dem;1;30498;;1;
l;2818884241987;54683203;;0;1444;X;2;
l;2818883737155;48437827;Lib;0;34;;3;
l;2819018459715;54683203;;0;8712;X;2;
l;2821501045315;45980227;Dem;0;1174;;1;
l;2822776566339;54376003;;0;1775;;2;
l;2819354016323;54580803;;0;2222;X;2;
l;2819823346243;41166403;GOP;0;789;;3;
l;2819219286595;48744003;GOP;1;2616;X;2;
l;2819421045315;49154627;GOP;0;806;;2;
l;2818682920515;54069827;;0;871;X;1;
l;2821702828611;49358403;;0;1545;;2;
l;2822709448259;53659203;;0;1222;;2;
l;2821434311235;49153603;Dem;0;611;X;1;
l;2818817148483;49461827;;1;580;X;1;
l;2819957484099;48744003;GOP;1;720;X;2;
l;110248515;45265475;Dem;0;3553;;2;
l;2820628572739;48745027;Lib;0;19;;3;
l;2822306805315;54479427;;0;312;;1;
l;2820695676483;48437827;Lib;0;19;;3;
l;2818682632771;48541251;GOP;1;903;X;2;
l;2822776173123;44854851;Lib;0;25;;5;
l;2818951351875;53660227;;0;5544;X;1;
l;2821903636035;48438851;GOP;0;18509;;2;
l;2822306653763;51305027;;0;272;;2;
l;2818884248131;54172227;;0;954;;1;
l;2821501491779;53967427;;0;851;;1;
l;2820360137283;48744003;GOP;1;279;X;2;
l;2821098334787;48746051;Dem;0;114;;1;
l;2821702678083;51817027;;0;3906;;1;
l;2821501502019;49358403;;0;265;;2;
l;110142019;41678403;GOP;0;4579;;2;
l;2821165947459;53967427;;0;786;;1;
l;2818816628291;48438851;GOP;0;368;;2;
l;2819487722051;48746051;Dem;0;2236;;1;
l;2818817135171;53761603;;0;867;X;2;
l;2822441017923;54172227;;0;1328;;1;
l;2822977885763;53864003;;0;7993;X;2;
l;2818884247107;54068803;;0;1135;;2;
l;2818750037571;49256003;;0;791;;2;
l;2822373920323;49665603;;0;859;;2;
l;110628419;53660227;;0;172237;X;1;
l;2819689265731;48542275;CST;0;79;;4;
l;2820427249219;49052227;Dem;1;303;;1;
l;2821501496899;54274627;;0;1259;;1;
l;2819085579843;54478403;;0;1667;X;2;
l;2820427758147;54580803;;0;694;X;2;
l;2823044992579;53660227;;0;345;X;1;
l;2819421115971;53864003;;0;1739;X;2;
l;110637635;54377027;;0;180582;X;1;
l;2822508137027;49564227;;1;1073;X;1;
l;2819890389571;41679427;Dem;1;1324;X;1;
l;110223939;42804803;GOP;0;3460;;3;
l;2818950937155;41781827;GOP;1;1286;X;3;
l;2822977382979;48744003;GOP;1;5183;X;2;
l;2819219786307;54684227;;0;1675;;1;
l;2821837038147;54171203;;0;711;X;2;
l;2821837042243;54376003;;0;551;;2;
l;110277187;48335427;GOP;1;3483;X;2;
l;2821501487683;54683203;;0;1084;X;2;
l;2820964178499;46492227;Dem;1;283;X;1;
l;2818682927683;54580803;;0;954;X;2;
l;2818951366211;49461827;;1;7153;X;1;
l;2820964462147;52942403;;1;448;X;2;
l;2819219790403;53966403;;0;2750;X;2;
l;2822508125763;54069827;;0;725;X;1;
l;2820159315523;54068803;;0;1576;;2;
l;2819488237123;49461827;;1;3188;X;1;
l;2819353504323;48746051;Dem;0;1214;;1;
l;2822239685187;54683203;;0;2264;X;2;
l;2821836964419;49153603;Dem;0;796;X;1;
l;2821769932355;54273603;;0;434;X;2;
l;2821433873987;48437827;Lib;0;19;;3;
l;2822105478723;54478403;;0;1048;X;2;
l;2819017960003;48746051;Dem;0;5566;;1;
l;110221891;42602051;GOP;0;5192;X;3;
l;2822910788163;49359427;;1;1553;X;1;
l;2822172578371;53761603;;0;1193;X;2;
l;2821903747651;43829827;Dem;0;5098;X;1;
l;2819823266371;48746051;Dem;0;1281;;1;
l;2819488235075;49257027;;1;3248;X;1;
l;2819823776323;54376003;;0;1289;;2;
l;2819756374595;48539203;Dem;0;2662;;1;
l;2820695676483;48436803;Dem;1;393;X;1;
l;2820964627011;54376003;;0;438;;2;
l;2822037998147;47311427;Dem;0;1481;;2;
l;2819890592323;48539203;Dem;0;781;;1;
l;2822239686211;53659203;;0;1991;;2;
l;2821568221763;45673027;GOP;1;324;X;2;
l;2822575161923;49155651;Lib;0;19;;3;
l;2820159316547;54171203;;0;1841;X;2;
l;2819823781443;49461827;;1;1894;X;1;
l;2821971252803;53864003;;0;2685;X;2;
l;2821769939523;49563203;;0;161;;2;
l;2822441027139;49460803;;0;394;;2;
l;2819957487171;49052227;Dem;1;1015;;1;
l;2820629088835;49563203;;0;198;;2;
l;2820427379267;46596675;Ind;0;126;;5;
l;2820629081667;54273603;;0;1135;X;2;
l;2821635637827;49153603;Dem;0;994;X;1;
l;2820293545539;49666627;;1;2362;X;1;
l;2819487939139;48542275;CST;0;41;;4;
l;2821837034051;53762627;;0;201;;1;
l;2822306294339;48744003;GOP;1;782;X;2;
l;2820830405187;54172227;;0;1565;;1;
l;2822105471555;53967427;;0;395;;1;
l;2821702831683;49666627;;1;5955;X;1;
l;2819554921027;42190403;GOP;1;616;X;2;
l;2822709457475;54377027;;0;1403;X;1;
l;2820494355011;48746051;Dem;0;668;;1;
l;2819353507395;49052227;Dem;1;1931;;1;
l;2822440506947;48437827;Lib;0;28;;3;
l;2820696181315;54684227;;0;300;;1;
l;2820829944387;44750403;GOP;0;1690;;2;
l;2822508129859;54273603;;0;800;X;2;
l;2821031348803;45470275;GOP;0;319;;3;
l;2820494860867;54172227;;0;1217;;1;
l;2820695684675;49053251;GOP;0;480;X;2;
l;2821769928259;54068803;;0;380;;2;
l;2821769940547;49665603;;0;180;;2;
l;2820897523267;49460803;;0;106;;2;
l;2821501492803;54069827;;0;1807;X;1;
l;110158403;43317827;Dem;0;5173;X;1;
l;2822910785091;54478403;;0;1752;X;2;
l;2821366868547;43011651;Dem;0;1970;;1;
l;2823044995651;53966403;;0;498;X;2;
l;2822977891907;54273603;;0;4626;X;2;
l;2822507615811;48436803;Dem;1;1064;X;1;
l;2819957916227;49155651;Lib;0;49;;3;
l;2822910775875;53762627;;0;359;;1;
l;2819957983811;54684227;;0;703;;1;
l;2820829894211;48436803;Dem;1;2395;X;1;
l;2819622371907;49153603;Dem;0;523;X;1;
l;2821098334787;48745027;Lib;0;11;;3;
l;2823044708931;48542275;CST;0;18;;4;
l;2821232646723;42600003;Dem;1;2523;X;2;
l;2821434389059;54377027;;0;806;X;1;
l;2818884246083;53967427;;0;746;;1;
l;2820360132163;48437827;Lib;0;35;;3;
l;2821233063491;54479427;;0;1618;;1;
l;2821165660739;48541251;GOP;1;1703;X;2;
l;2819622440515;53660227;;0;481;X;1;
l;2822172201539;45672003;GOP;1;779;X;1;
l;2822373398083;48438851;GOP;0;359;;2;
l;2822977425987;44546627;GOP;0;4811;X;2;
l;2821367272003;53761603;;0;13543;X;2;
l;2820964622915;54172227;;0;472;;1;
l;2822843275843;44239427;Dem;1;2550;X;2;
l;2818817150531;49666627;;1;565;X;1;
l;2820628575811;49052227;Dem;1;758;;1;
l;2821635205699;48745027;Lib;0;24;;3;
l;2821232575043;42497603;Dem;1;2863;X;1;
l;2818884251203;54273603;;0;1928;X;2;
l;2820830331459;49155651;Lib;0;58;;3;
l;2822373907011;53967427;;0;861;;1;
l;2820696195651;49359427;;1;422;X;1;
l;2820427752003;54172227;;0;382;;1;
l;2821366765123;48438851;GOP;0;4996;;2;
l;2822977896003;49257027;;1;5245;X;1;
l;2821568313923;48539203;Dem;0;231;;1;
l;110638659;54479427;;0;110056;;1;
l;110180931;45569603;GOP;1;6589;X;1;
l;2820092213827;54581827;;0;719;;1;
l;2822440593987;41371203;Dem;1;1747;X;1;
l;2821031737923;54580803;;0;787;X;2;
l;2821702459971;47926851;Dem;0;395;;2;
l;2819018043971;41576003;Dem;0;4173;;2;
l;110240323;44444227;Dem;0;2929;;2;
l;2821165959747;49564227;;1;1719;X;1;
l;2822776569411;49257027;;1;2568;X;1;
l;2818817136195;53865027;;0;240;;1;
l;2820897510979;53865027;;0;81;;1;
l;2820830414403;49461827;;1;2245;X;1;
l;2818682928707;49256003;;0;163;;2;
l;2820427763267;49666627;;1;703;X;1;
l;2822776561219;54069827;;0;2517;X;1;
l;2822575235651;54171203;;0;471;X;2;
l;2820025103939;54479427;;0;791;;1;
l;2822574732867;49052227;Dem;1;351;;1;
l;2822306803267;54273603;;0;615;X;2;
l;2819622439491;54684227;;0;626;;1;
l;2820629087811;49460803;;0;165;;2;
l;2820561975875;54580803;;0;1295;X;2;
l;2819152679491;53762627;;0;175;;1;
l;2822642352707;49359427;;1;772;X;1;
l;2819219790403;53967427;;0;987;;1;
l;2820561963587;54683203;;0;961;X;2;
l;2819286909507;49358403;;0;80;;2;
l;2820897440323;49155651;Lib;0;17;;3;
l;2819957994051;54377027;;0;937;X;1;
l;2822440944195;49155651;Lib;0;89;;3;
l;2821366796867;42907203;GOP;1;3681;X;2;
l;2820561977923;49358403;;0;299;;2;
l;2820226430531;54478403;;0;805;X;2;
l;2819353553475;45161027;Dem;0;1451;;1;
l;110238275;44241475;GOP;0;3666;;4;
l;2819286390339;48436803;Dem;1;510;X;1;
l;2818682916419;53660227;;0;886;X;1;
l;2820293539395;54478403;;0;2582;X;2;
l;2819286612547;48540227;Lib;0;4;;3;
l;2821568609859;49256003;;0;150;;2;
l;2820494855747;53659203;;0;1047;;2;
l;2820293530179;53762627;;0;558;;1;
l;2821299664451;49052227;Dem;1;3717;;1;
l;2819421128259;49461827;;1;1112;X;1;
l;2822977497667;44651075;GOP;0;2964;;4;
l;2819286904387;54273603;;0;498;X;2;
l;2820360569411;49154627;GOP;0;1302;;2;
l;110626371;46388803;Dem;1;2389;;1;
l;2821903745603;43627075;Ind;0;430;;5;
l;2821903858243;48542275;CST;0;744;;4;
l;2822306294339;48745027;Lib;0;34;;3;
l;2820025098819;54172227;;0;695;;1;
l;2822038355523;53556803;;1;14420;X;1;
l;2822239402563;48540227;Lib;0;34;;3;
l;2822038364739;54172227;;0;18731;;1;
l;2821971265091;49460803;;0;449;;2;
l;2818951068227;48542275;CST;0;102;;4;
l;2822507966019;52943427;;0;645;;1;
l;2820763302467;54581827;;0;2901;;1;
l;2821098337859;49052227;Dem;1;207;;1;
l;2822910491203;48539203;Dem;0;567;;1;
l;2819823778371;54581827;;0;1080;;1;
l;2820427750979;54068803;;0;550;;2;
l;2822843679299;49358403;;0;743;;2;
l;2819554847299;41884227;Dem;0;4795;X;1;
l;2819823769155;53864003;;0;2670;X;2;
l;2819689552451;53966403;;0;2724;X;2;
l;2822373406275;49053251;GOP;0;288;X;2;
l;2821568607811;54478403;;0;810;X;2;
l;110213699;41780803;GOP;0;4182;;2;
l;2822776565315;54274627;;0;1947;;1;
l;2821366872643;43419203;Lib;0;103;;5;
l;2822104970819;49052227;Dem;1;470;;1;
l;2823044491843;48746051;Dem;0;389;;1;
l;110266947;47311427;Dem;0;4241;;2;
l;2820091704899;49053251;GOP;0;951;X;2;
l;2821971259971;54377027;;0;1797;X;1;
l;2820763290179;54684227;;0;3012;;1;
l;2819756670531;49256003;;0;699;;2;
l;2821836749379;48540227;Lib;0;9;;3;
l;2819488226883;54068803;;0;1876;;2;
l;2820561973827;54376003;;0;958;;2;
l;2820695681603;48744003;GOP;1;477;X;2;
l;2822642338371;54683203;;0;1055;X;2;
l;2821165948483;54069827;;0;1545;X;1;
l;2820226420291;53659203;;0;564;;2;
l;2821098329667;48438851;GOP;0;199;;2;
l;2822977885763;53865027;;0;861;;1;
l;2820830331459;49153603;Dem;0;1343;X;1;
l;2820293541443;49257027;;1;2362;X;1;
l;2822038372931;49359427;;1;23686;X;1;
l;2819958001219;49665603;;0;382;;2;
l;2819488227907;54172227;;0;1945;;1;
l;2819488154179;49155651;Lib;0;168;;3;
l;2822441015875;53966403;;0;2349;X;2;
l;2820091755075;45570627;Ind;0;107;;3;
l;2822843678275;49257027;;1;3577;X;1;
l;2818817143363;54377027;;0;636;X;1;
l;2818682410563;48437827;Lib;0;23;;3;
l;2820427463235;48541251;GOP;1;830;X;2;
l;2820293544515;49563203;;0;378;;2;
l;2821971249731;54683203;;0;1774;X;2;
l;2820561823299;51305027;;0;561;;2;
l;2821098843715;54274627;;0;264;;1;
l;110632515;54068803;;0;130586;;2;
l;2820494870083;49461827;;1;1581;X;1;
l;2820360137283;48745027;Lib;0;8;;3;
l;2822373905987;53864003;;0;1297;X;2;
l;2821098850883;49563203;;0;92;;2;
l;2822441024067;54580803;;0;2037;X;2;
l;110189123;46491203;GOP;0;2520;;2;
l;2819689051715;49052227;Dem;1;1316;;1;
l;2820696184387;53865027;;0;30;;1;
l;2818682927683;54581827;;0;495;;1;
l;2820025108035;49461827;;1;1049;X;1;
l;2821434396227;49666627;;1;892;X;1;
l;2819085571651;53864003;;0;2108;X;2;
l;2822910277187;49051203;Lib;0;41;;3;
l;2820897519171;54478403;;0;600;X;2;
l;2821031443011;48540227;Lib;0;10;;3;
l;2822776560195;53967427;;0;1308;;1;
l;2819353721411;48539203;Dem;0;1191;;1;
l;2822776488515;49153603;Dem;0;1839;X;1;
l;2819017970243;41269827;GOP;0;2335;;2;
l;2820293530179;53761603;;0;2970;X;2;
l;2822239185475;48745027;Lib;0;69;;3;
l;2820897507907;54683203;;0;452;X;2;
l;2822977894979;54580803;;0;5302;X;2;
l;2821837033027;53660227;;0;633;X;1;
l;2822776056387;48746051;Dem;0;1096;;1;
l;2821367269955;54683203;;0;8468;X;2;
l;2823045001795;54376003;;0;349;;2;
l;2822574946883;48541251;GOP;1;620;X;2;
l;2820897521219;49256003;;0;113;;2;
l;2823044997699;54171203;;0;441;X;2;
l;2821970753091;49052227;Dem;1;1598;;1;
l;2820561968707;54069827;;0;1216;X;1;
l;110148163;42293827;Dem;0;3472;;1;
l;2821635706435;53660227;;0;902;X;1;
l;2819689561667;49256003;;0;548;;2;
l;2821836527171;48436803;Dem;1;939;X;1;
l;2822843676227;54478403;;0;4348;X;2;
l;2820830416451;49666627;;1;2267;X;1;
l;2819286900291;54069827;;0;480;X;1;
l;2821299802691;47516227;GOP;1;5034;X;3;
l;2822709317187;52737603;;0;588;;2;
l;2819085500995;49155651;Lib;0;46;;3;
l;2822977815107;49154627;GOP;0;3344;;2;
l;2818951283267;49153603;Dem;0;5309;X;1;
l;2819018392131;49154627;GOP;0;6034;;2;
l;2821970764355;41678403;GOP;0;507;;2;
l;2820025096771;53966403;;0;1124;X;2;
